Размещение выполняется по;Реестровый номер закупки (заказа);Способ размещения закупки (заказа)\определения поставщика;Наименование заказа\закупки;Номер лота;Наименование лота;Начальная (максимальная) цена контракта (лота)\договора;Код валюты;Классификация по ОКДП;Классификация по ОКПД;Классификация по ОКПД2;Организация, размещающая заказ;Дата размещения;Дата последнего события;Этап закупки (размещения заказа);Особенности размещения заказа\ Преимущества (44);Дата начала подачи заявок;Дата окончания подачи заявок
№ 44-ФЗ;№0334100026016000006;Запрос котировок;Поставка судовых светильников и комплектующих к ним;;;14000.00;RUB;;;27.40.39.110: Светильники прочие, не включенные в другие группировки;Федеральное государственное бюджетное учреждение науки Лимнологический институт Сибирского отделения Российской академии наук;01.02.2016;01.02.2016;Подача заявок;;08.02.2016;08.02.2016
№ 44-ФЗ;№0169200000816000028;Электронный аукцион;Поставка светильников растровых накладных, ламп люминесцентных, стартеров;;;51224.40;RUB;;;27.40.39.110: Светильники прочие, не включенные в другие группировки27.40.14.000: Лампы накаливания прочие, не включенные в другие группировки27.90.40.190: Оборудование электрическое прочее, не включенное в другие группировки;УПРАВЛЕНИЕ ДЕЛАМИ ГУБЕРНАТОРА И ПРАВИТЕЛЬСТВА ЧЕЛЯБИНСКОЙ ОБЛАСТИ;01.02.2016;01.02.2016;Подача заявок;Субъектам малого предпринимательства и социально ориентированным некоммерческим организациям (в соответствии со Статьей 30 Федерального закона № 44-ФЗ);01.02.2016;10.02.2016
№ 44-ФЗ;№0366100011716000010;Электронный аукцион;"Поставка осветительного оборудования для новой экспозиции музейного комплекса ""Поле Куликовской  битвы"" в деревне Моховое Куркинского района Тульской  области";;;9816173.00;RUB;;;27.40.39.110: Светильники прочие, не включенные в другие группировки;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ КУЛЬТУРЫ ""ГОСУДАРСТВЕННЫЙ ВОЕННО-ИСТОРИЧЕСКИЙ И ПРИРОДНЫЙ МУЗЕЙ-ЗАПОВЕДНИК ""КУЛИКОВО ПОЛЕ""";01.02.2016;01.02.2016;Подача заявок;"Участникам, заявки или окончательные предложения которых содержат предложения о поставке товаров в соответствии с приказом Минэкономразвития России № 155 от 25.03.2014 - 15%; Субъектам малого предпринимательства и социально ориентированным некоммерческим организациям (в соответствии со Статьей 30 Федерального закона № 44-ФЗ)";01.02.2016;24.02.2016
№ 223-ФЗ;№31603267418;Запрос котировок;Запрос котировок цен на поставку светильников светодиодных для нужд АО «Концерн «Океанприбор»  ;1;"Поставка светильников светодиодных для нужд АО ""Концерн ""Океанприбор";202825.00;RUB;;;;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОНЦЕРН ""ОКЕАНПРИБОР""";01.02.2016;01.02.2016;Подача заявок;;01.02.2016;
№ 223-ФЗ;№31603267261;Запрос предложений покупателя;"Поставка лакокрасочных материалов: эмаль hempel hempadur 15570 красная 50630; эмаль hempel hempadur 15570 св. серая 12430; эмаль hempel hempadur 15570 св.черный 12170; эмаль hempel hempadur 45182 желтый 25150; эмаль Hempathare 55210 Topcaat 00000; эмаль hempel""s A1FOlympic 72950 черный 19990; шпаклевка hempel""s PROFILTER светло-зеленая 49500; растворитель hempel 08080; растворитель hempel 0845";1;"Поставка лакокрасочных материалов: эмаль hempel hempadur 15570 красная 50630; эмаль hempel hempadur 15570 св. серая 12430; эмаль hempel hempadur 15570 св.черный 12170; эмаль hempel hempadur 45182 желтый 25150; эмаль Hempathare 55210 Topcaat 00000; эмаль hempel""s A1FOlympic 72950 черный 19990; шпаклевка hempel""s PROFILTER светло-зеленая 49500; растворитель hempel 08080; растворитель hempel 0845";0.00;RUB;;;;"ОТКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""33 СУДОРЕМОНТНЫЙ ЗАВОД""";01.02.2016;01.02.2016;Подача заявок;;01.02.2016;
№ 223-ФЗ;№31603267124;Запрос предложений;Выполнение работ по ремонту системы светоограждения антенно-мачтовых сооружений 10 филиалов РТРС.;1;Ремонт СОМ на АМС в 10 филиалах РТРС;32017972.00;RUB;;;;"ФЕДЕРАЛЬНОЕ ГОСУДАРСТВЕННОЕ УНИТАРНОЕ ПРЕДПРИЯТИЕ ""РОССИЙСКАЯ ТЕЛЕВИЗИОННАЯ И РАДИОВЕЩАТЕЛЬНАЯ СЕТЬ""";01.02.2016;01.02.2016;Подача заявок;;01.02.2016;
№ 44-ФЗ;№0373100099516000015;Электронный аукцион;Поставка комплектующих запчастей к осветительным приборам;;;40534.65;RUB;;;27.40.14.000: Лампы накаливания прочие, не включенные в другие группировки;МЕЖРЕГИОНАЛЬНОЕ УПРАВЛЕНИЕ ФЕДЕРАЛЬНОЙ СЛУЖБЫ ПО РЕГУЛИРОВАНИЮ АЛКОГОЛЬНОГО РЫНКА ПО ЦЕНТРАЛЬНОМУ ФЕДЕРАЛЬНОМУ ОКРУГУ;01.02.2016;01.02.2016;Подача заявок;"Участникам, привлекающим Субъекты малого предпринимательства в качестве соисполнителей, субподрядчиков для исполнения контракта, и участникам, привлекающим Социально ориентированные некоммерческие организации в качестве соисполнителей, субподрядчиков для исполнения контракта (в соответствии со Статьей 30 Федерального закона № 44-ФЗ); Субъектам малого предпринимательства и социально ориентированным некоммерческим организациям (в соответствии со Статьей 30 Федерального закона № 44-ФЗ)";01.02.2016;09.02.2016
№ 44-ФЗ;№0321200039216000001;Запрос котировок;Поставка продуктов питания (цыплята бройлеры охлажденные);;;45697.50;RUB;;;10.12.10.110: Мясо кур охлажденное;"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ СТАЦИОНАРНОЕ УЧРЕЖДЕНИЕ СОЦИАЛЬНОГО ОБСЛУЖИВАНИЯ НАСЕЛЕНИЯ ""СВЕТЛОГРАДСКИЙ СПЕЦИАЛЬНЫЙ ДОМ-ИНТЕРНАТ ДЛЯ ПРЕСТАРЕЛЫХ И ИНВАЛИДОВ""";01.02.2016;01.02.2016;Подача заявок;Субъектам малого предпринимательства и социально ориентированным некоммерческим организациям (в соответствии со Статьей 30 Федерального закона № 44-ФЗ);01.02.2016;10.02.2016
№ 223-ФЗ;№31603266051;Открытый запрос ценовых котировок;Открытый запрос ценовых котировок;1;Поставка кабельной продукции;586796.00;RUB;;;;"Открытое акционерное общество ""Югорская территориальная энергетическая компания -Югорск""";01.02.2016;01.02.2016;Работа комиссии;;01.02.2016;
№ 223-ФЗ;№31603266051;Открытый запрос ценовых котировок;Открытый запрос ценовых котировок;3;Поставка изоляторов ;262442.00;RUB;;;;"Открытое акционерное общество ""Югорская территориальная энергетическая компания -Югорск""";01.02.2016;01.02.2016;Работа комиссии;;01.02.2016;
№ 223-ФЗ;№31603266051;Открытый запрос ценовых котировок;Открытый запрос ценовых котировок;4;Поставка металлопроката;330252.00;RUB;;;;"Открытое акционерное общество ""Югорская территориальная энергетическая компания -Югорск""";01.02.2016;01.02.2016;Работа комиссии;;01.02.2016;
№ 223-ФЗ;№31603266051;Открытый запрос ценовых котировок;Открытый запрос ценовых котировок;5;Поставка разъединителей;109139.00;RUB;;;;"Открытое акционерное общество ""Югорская территориальная энергетическая компания -Югорск""";01.02.2016;01.02.2016;Работа комиссии;;01.02.2016;
№ 223-ФЗ;№31603266051;Открытый запрос ценовых котировок;Открытый запрос ценовых котировок;6;Поставка кабельной арматуры;275344.00;RUB;;;;"Открытое акционерное общество ""Югорская территориальная энергетическая компания -Югорск""";01.02.2016;01.02.2016;Работа комиссии;;01.02.2016;
№ 223-ФЗ;№31603266051;Открытый запрос ценовых котировок;Открытый запрос ценовых котировок;7;Поставка выключателей автоматических;885287.00;RUB;;;;"Открытое акционерное общество ""Югорская территориальная энергетическая компания -Югорск""";01.02.2016;01.02.2016;Работа комиссии;;01.02.2016;
№ 223-ФЗ;№31603266051;Открытый запрос ценовых котировок;Открытый запрос ценовых котировок;8;Поставка светильников;326685.00;RUB;;;;"Открытое акционерное общество ""Югорская территориальная энергетическая компания -Югорск""";01.02.2016;01.02.2016;Работа комиссии;;01.02.2016;
№ 223-ФЗ;№31603266051;Открытый запрос ценовых котировок;Открытый запрос ценовых котировок;9;Поставка ламп газоразрядных;712031.00;RUB;;;;"Открытое акционерное общество ""Югорская территориальная энергетическая компания -Югорск""";01.02.2016;01.02.2016;Работа комиссии;;01.02.2016;
№ 223-ФЗ;№31603266051;Открытый запрос ценовых котировок;Открытый запрос ценовых котировок;10;Поставка ламп накаливания;280000.00;RUB;;;;"Открытое акционерное общество ""Югорская территориальная энергетическая компания -Югорск""";01.02.2016;01.02.2016;Работа комиссии;;01.02.2016;
№ 44-ФЗ;№0335300039816000009;Запрос котировок;"Оказание услуг по сопровождению (обновлению) Электронного периодического справочника ""Система ГАРАНТ"" для нужд администрации МО ""Светловский городской округ""";;;63684.13;RUB;;;63.11.19.000: Услуги прочие по размещению и предоставлению инфраструктуры информационных технологий;"Администрация муниципального образования ""Светловский городской округ""";01.02.2016;01.02.2016;Подача заявок;Субъектам малого предпринимательства и социально ориентированным некоммерческим организациям (в соответствии со Статьей 30 Федерального закона № 44-ФЗ);02.02.2016;08.02.2016
№ 44-ФЗ;№0372200003516000007;Электронный аукцион;Поставка светильников светодиодных;;;2125333.33;RUB;;;27.40.39.190: Арматура осветительная прочая, не включенная в другие группировки27.40.39.190: Арматура осветительная прочая, не включенная в другие группировки27.40.39.190: Арматура осветительная прочая, не включенная в другие группировки27.40.39.190: Арматура осветительная прочая, не включенная в другие группировки27.40.39.190: Арматура осветительная прочая, не включенная в другие группировки;"САНКТ-ПЕТЕРБУРГСКОЕ ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ СТАЦИОНАРНОЕ УЧРЕЖДЕНИЕ СОЦИАЛЬНОГО ОБСЛУЖИВАНИЯ ""ПСИХОНЕВРОЛОГИЧЕСКИЙ ИНТЕРНАТ № 9""";01.02.2016;01.02.2016;Подача заявок;"Участникам, заявки или окончательные предложения которых содержат предложения о поставке товаров в соответствии с приказом Минэкономразвития России № 155 от 25.03.2014 - 15%; Субъектам малого предпринимательства и социально ориентированным некоммерческим организациям (в соответствии со Статьей 30 Федерального закона № 44-ФЗ)";01.02.2016;09.02.2016
№ 223-ФЗ;№31603266810;ЕСТП: Запрос котировок в электронной форме;Поставка материалов для текущего ремонта и технического обслуживания  сетей наружного освещения (светильники и лампы) г. Липецка;1;светильники и лампы;1638699.84;RUB;;;;"Муниципальное казенное предприятие ""Липецкгорсвет""";01.02.2016;01.02.2016;Подача заявок;;01.02.2016;
№ 44-ФЗ;№0335300041116000006;Запрос котировок;На право заключение контракта на поставку зимних автошин;;;29500.00;RUB;;;22.11.13.110: Шины и покрышки пневматические для автобусов, троллейбусов и грузовых автомобилей новые;"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ КАЛИНИНГРАДСКОЙ ОБЛАСТИ ""СВЕТЛОВСКАЯ ЦЕНТРАЛЬНАЯ ГОРОДСКАЯ БОЛЬНИЦА""";01.02.2016;01.02.2016;Подача заявок;;01.02.2016;08.02.2016
№ 44-ФЗ;№0332300225616000002;Запрос котировок;Поставка ламп и светильников;;;47380.75;RUB;;;22.29.24.000: Части ламп и осветительной арматуры, световых указателей и аналогичных изделий пластмассовые;"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ НИЖЕГОРОДСКОЙ ОБЛАСТИ ""КНЯГИНИНСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА""";01.02.2016;01.02.2016;Подача заявок;Субъектам малого предпринимательства и социально ориентированным некоммерческим организациям (в соответствии со Статьей 30 Федерального закона № 44-ФЗ);02.02.2016;09.02.2016
№ 223-ФЗ;№31603265258;Закупка у единственного поставщика (исполнителя, подрядчика);Оказание услуг по передаче электрической энергии на светофорные объекты улично-дорожной сети города Омска.;1;Оказание услуг по передаче электрической энергии на светофорные объекты.;0.00;RUB;;;;"муниципальное предприятие города Омска ""Транссигнал""";01.02.2016;01.02.2016;Работа комиссии;;;
№ 223-ФЗ;№31603266439;Закупка у единственного поставщика (исполнителя, подрядчика);Закупка бланков;1;Закупка бланков;196300.00;RUB;;;;"БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЧУВАШСКОЙ РЕСПУБЛИКИ ""ЧУВАШСКАЯ РЕСПУБЛИКАНСКАЯ СТАНЦИЯ ПО БОРЬБЕ С БОЛЕЗНЯМИ ЖИВОТНЫХ"" ГОСУДАРСТВЕННОЙ ВЕТЕРИНАРНОЙ СЛУЖБЫ ЧУВАШСКОЙ РЕСПУБЛИКИ";01.02.2016;01.02.2016;Работа комиссии;;;
№ 223-ФЗ;№31603266425;Закупка у единственного поставщика (исполнителя, подрядчика);Закупка бланков;1;Закупка бланков;190100.00;RUB;;;;"БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЧУВАШСКОЙ РЕСПУБЛИКИ ""ЧУВАШСКАЯ РЕСПУБЛИКАНСКАЯ СТАНЦИЯ ПО БОРЬБЕ С БОЛЕЗНЯМИ ЖИВОТНЫХ"" ГОСУДАРСТВЕННОЙ ВЕТЕРИНАРНОЙ СЛУЖБЫ ЧУВАШСКОЙ РЕСПУБЛИКИ";01.02.2016;01.02.2016;Работа комиссии;;;
№ 44-ФЗ;№0134200000116000079;Электронный аукцион;Поставка осветительного оборудования;;;496856.99;RUB;;;27.40.11.000: Лампы герметичные узконаправленного света27.40.14.000: Лампы накаливания прочие, не включенные в другие группировки27.40.15.120: Лампы ультрафиолетовые27.40.14.000: Лампы накаливания прочие, не включенные в другие группировки27.40.14.000: Лампы накаливания прочие, не включенные в другие группировки27.40.11.000: Лампы герметичные узконаправленного света27.40.14.000: Лампы накаливания прочие, не включенные в другие группировки27.40.11.000: Лампы герметичные узконаправленного света27.40.14.000: Лампы накаливания прочие, не включенные в другие группировки27.40.14.000: Лампы накаливания прочие, не включенные в другие группировки27.40.14.000: Лампы накаливания прочие, не включенные в другие группировки27.40.14.000: Лампы накаливания прочие, не включенные в другие группировки27.90.40.190: Оборудование электрическое прочее, не включенное в другие группировки27.40.11.000: Лампы герметичные узконаправленного света27.40.11.000: Лампы герметичные узконаправленного света27.40.13.000: Лампы накаливания мощностью 100-200 Вт, не включенные в другие группировки27.40.14.000: Лампы накаливания прочие, не включенные в другие группировки27.40.12.000: Лампы накаливания галогенные с вольфрамовой нитью, кроме ультрафиолетовых или инфракрасных ламп27.40.14.000: Лампы накаливания прочие, не включенные в другие группировки27.40.14.000: Лампы накаливания прочие, не включенные в другие группировки27.40.14.000: Лампы накаливания прочие, не включенные в другие группировки27.40.12.000: Лампы накаливания галогенные с вольфрамовой нитью, кроме ультрафиолетовых или инфракрасных ламп27.40.14.000: Лампы накаливания прочие, не включенные в другие группировки;МИНИСТЕРСТВО ПО РЕГУЛИРОВАНИЮ КОНТРАКТНОЙ СИСТЕМЫ В СФЕРЕ ЗАКУПОК ИРКУТСКОЙ ОБЛАСТИ;01.02.2016;01.02.2016;Подача заявок;Субъектам малого предпринимательства и социально ориентированным некоммерческим организациям (в соответствии со Статьей 30 Федерального закона № 44-ФЗ);01.02.2016;09.02.2016
№ 223-ФЗ;№31603265134;СБ-АСТ: Открытый запрос котировок в электронной форме;Поставка прибора для светотерапии Биоптрон ПРО 1 с напольной стойкой или эквивалент.;1;Прибор для светотерапии Биоптрон ПРО 1 с напольной стойкой;328026.66;RUB;;;;"Закрытое акционерное общество ""Сбербанк-Автоматизированная система торгов""";01.02.2016;01.02.2016;Подача заявок;;01.02.2016;
№ 44-ФЗ;№0354200013116000014;Электронный аукцион;Закупка ламп ксеноновых для источника света Karl Storz Xenon 3000;;;70425.00;RUB;;;26.60.12.140: Части и принадлежности электродиагностической аппаратуры и аппаратуры, основанной на использовании ультрафиолетового или инфракрасного излучения, предназначенной для применения в медицинских целях;"бюджетное учреждение здравоохранения Орловской области ""Орловский перинатальный центр""";01.02.2016;01.02.2016;Подача заявок;;01.02.2016;10.02.2016
№ 223-ФЗ;№31603264609;Запрос котировок;"Оказание организации работ оперативного штаба, транспорта. Организация и проведение ""Звездной дорожки"", световое и звуковое обеспечение торжественных церемоний открытия и закрытия Международного фестиваля кинематографических дебютов ""Дух огня""";1;"Оказание организации работ оперативного штаба, транспорта. Организация и проведение ""Звездной дорожки"", световое и звуковое обеспечение торжественных церемоний открытия и закрытия Международного фестиваля кинематографических дебютов  ""Дух  огн""";2957000.00;RUB;;;;"автономное учреждение Ханты-Мансийского автономного округа - Югры ""Югорский кинопрокат""";01.02.2016;01.02.2016;Подача заявок;;01.02.2016;
№ 44-ФЗ;№0372200204316000007;Электронный аукцион;Поставка светильников для нужд СПб ГБУК ГБСС;;;57750.00;RUB;;;27.40.15.114: Лампы люминесцентные;"Санкт-Петербургское государственное бюджетное учреждение культуры ""Государственная библиотека для слепых и слабовидящих""";01.02.2016;01.02.2016;Подача заявок;Организациям инвалидов (в соответствии со Статьей 29 Федерального закона № 44-ФЗ) - 10%;01.02.2016;08.02.2016
№ 44-ФЗ;№0335300041116000005;Электронный аукцион;На право заключения контракта на поставку изделий медицинского назначения (наборы и реагенты для лаборатории);;;490622.84;RUB;;;20.59.52.199: Реагенты сложные диагностические или лабораторные прочие, не включенные в другие группировки;"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ КАЛИНИНГРАДСКОЙ ОБЛАСТИ ""СВЕТЛОВСКАЯ ЦЕНТРАЛЬНАЯ ГОРОДСКАЯ БОЛЬНИЦА""";01.02.2016;01.02.2016;Подача заявок;"Участникам, заявки или окончательные предложения которых содержат предложения о поставке товаров в соответствии с приказом Минэкономразвития России № 155 от 25.03.2014 - 15%; Субъектам малого предпринимательства и социально ориентированным некоммерческим организациям (в соответствии со Статьей 30 Федерального закона № 44-ФЗ)";01.02.2016;08.02.2016
№ 223-ФЗ;№31603265320;Сложная неконкурентная процедура закупки;Закупка светодиодов  SZ8-Y19-W0-C7(W3C1G);1;Закупка светодиодов SZ8-Y19-W0-C7(W3C1G);2160.00;USD;;;;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РУСАЛОКС""";01.02.2016;01.02.2016;Подача заявок;;01.02.2016;
